[General]
ipv6 = false
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, fe80::/10, fc00::/7, localhost, *.local, *.lan, *.internal, e.crashlytics.com, captive.apple.com, sequoia.apple.com, seed-sequoia.siri.apple.com, *.ls.apple.com
bypass-tun = 10.0.0.0/8,100.64.0.0/10,127.0.0.0/8,169.254.0.0/16,172.16.0.0/12,192.0.0.0/24,192.0.2.0/24,192.88.99.0/24,192.168.0.0/16,198.18.0.0/15,198.51.100.0/24,203.0.113.0/24,233.252.0.0/24,224.0.0.0/4,255.255.255.255/32,::1/128,::ffff:0:0/96,::ffff:0:0:0/96,64:ff9b::/96,64:ff9b:1::/48,100::/64,2001::/32,2001:20::/28,2001:db8::/32,2002::/16,3fff::/20,5f00::/16,fc00::/7,fe80::/10,ff00::/8
dns-server = https://dns.alidns.com/dns-query, https://doh.pub/dns-query

[Rule]
# NAME: HK_Broker
# DESC: HK/US broker services for Futu, Moomoo, Longbridge, and Tiger Brokers
# https://raw.githubusercontent.com/LingJingMaster/Shadowrocket-Rules/main/HK_Broker.list

# Futu - core domains
DOMAIN-SUFFIX,futu.link,PROXY
DOMAIN-SUFFIX,futu.com,PROXY
DOMAIN-SUFFIX,futu.cn,PROXY
DOMAIN-SUFFIX,futunn.com,PROXY

# Futu - numbered and backup domains
DOMAIN-SUFFIX,futu0.com,PROXY
DOMAIN-SUFFIX,futu1.com,PROXY
DOMAIN-SUFFIX,futu2.com,PROXY
DOMAIN-SUFFIX,futu3.com,PROXY
DOMAIN-SUFFIX,futu4.com,PROXY
DOMAIN-SUFFIX,futu5.com,PROXY
DOMAIN-SUFFIX,futu6.com,PROXY
DOMAIN-SUFFIX,futu7.com,PROXY
DOMAIN-SUFFIX,futu8.com,PROXY
DOMAIN-SUFFIX,futu9.com,PROXY

# Futu - regional, business, trading, and static assets
DOMAIN-SUFFIX,futuau.com,PROXY
DOMAIN-SUFFIX,futuapi.com,PROXY
DOMAIN-SUFFIX,futuesop.com,PROXY
DOMAIN-SUFFIX,futufin.com,PROXY
DOMAIN-SUFFIX,futuhk.com,PROXY
DOMAIN-SUFFIX,futuhk1.com,PROXY
DOMAIN-SUFFIX,futuhk2.com,PROXY
DOMAIN-SUFFIX,futuhkapp.com,PROXY
DOMAIN-SUFFIX,futuhongkong.com,PROXY
DOMAIN-SUFFIX,futuhn.com,PROXY
DOMAIN-SUFFIX,futuholdings.com,PROXY
DOMAIN-SUFFIX,futuinc.com,PROXY
DOMAIN-SUFFIX,futuin.com,PROXY
DOMAIN-SUFFIX,futuniuniu.com,PROXY
DOMAIN-SUFFIX,futubull.cn,PROXY
DOMAIN-SUFFIX,futuchain.com,PROXY
DOMAIN-SUFFIX,futustatic.com,PROXY
DOMAIN-SUFFIX,fututrade.com,PROXY
DOMAIN-SUFFIX,fututrustee.com,PROXY
DOMAIN-SUFFIX,cdn.futustatic.com,PROXY
DOMAIN-SUFFIX,qtlcdn.com,PROXY

# Moomoo - app and account services
DOMAIN-SUFFIX,moomoo.com,PROXY
DOMAIN-SUFFIX,api.moomoobull.com,PROXY
DOMAIN-SUFFIX,moomooequity.com,PROXY
DOMAIN-SUFFIX,moomootrustee.com,PROXY

# Futu / Moomoo - attribution and push related endpoints
DOMAIN-SUFFIX,9oju31.launches.appsflyersdk.com,PROXY
DOMAIN-SUFFIX,sgqt0j.launches.appsflyersdk.com,PROXY
DOMAIN,cg.play-analytics.com,PROXY

# Futu / Moomoo - Tencent IM long connection
DOMAIN-SUFFIX,shortconn.im.qcloud.com,PROXY

# Futu / Moomoo - exact API, quote, trading, support, and download endpoints
DOMAIN,cdn.futustatic.com,PROXY
DOMAIN,qtcard.futunn.com,PROXY
DOMAIN,qtcardfthk.futufin.com,PROXY
DOMAIN,openapi.futunn.com,PROXY
DOMAIN,api.futunn.com,PROXY
DOMAIN,api5.futunn.com,PROXY
DOMAIN,trade.futunn.com,PROXY
DOMAIN,support.futunn.com,PROXY
DOMAIN,download.futunn.com,PROXY

# Futu / Moomoo - CIDR ranges, mostly trading, quotes, and app backend endpoints
DOMAIN-SUFFIX,longbridge.cloud,PROXY
DOMAIN-SUFFIX,longbridge.com,PROXY
DOMAIN-SUFFIX,longbridge.global,PROXY
DOMAIN-SUFFIX,longbridge.hk,PROXY
DOMAIN-SUFFIX,longbridge.sg,PROXY
DOMAIN-SUFFIX,longbridgeapp.com,PROXY
DOMAIN-SUFFIX,longbridgehk.com,PROXY
DOMAIN-SUFFIX,longportapp.cn,PROXY
DOMAIN-SUFFIX,longportapp.com,PROXY

# Longbridge - exact quote, trade, and OpenAPI endpoints
DOMAIN,quote.longbridge.global,PROXY
DOMAIN,trade.longportapp.com,PROXY
DOMAIN,openapi.longbridge.com,PROXY
DOMAIN,openapi-quote.longbridge.com,PROXY
DOMAIN,openapi-trade.longbridge.com,PROXY
DOMAIN,openapi.longbridge.cn,PROXY
DOMAIN,openapi-quote.longbridge.cn,PROXY
DOMAIN,openapi-trade.longbridge.cn,PROXY

# Tiger Brokers - official domains
DOMAIN-SUFFIX,itiger.com,PROXY
DOMAIN-SUFFIX,itigerup.com,PROXY
DOMAIN-SUFFIX,tigerbrokers.com,PROXY
DOMAIN-SUFFIX,tigerbrokers.net,PROXY
DOMAIN-SUFFIX,tigerbrokers.nz,PROXY
DOMAIN-SUFFIX,tigerfintech.com,PROXY
DOMAIN-SUFFIX,tradeup.com,PROXY

# Tiger Brokers - community and legacy domains
DOMAIN-SUFFIX,laohu8.com,PROXY
DOMAIN-SUFFIX,tigerbbs.cn,PROXY
DOMAIN-SUFFIX,tigerbbs.com,PROXY
DOMAIN-SUFFIX,xiaohu8.com,PROXY
DOMAIN-SUFFIX,zhijianfengyi.cn,PROXY
DOMAIN-SUFFIX,zhijianfengyi.com,PROXY

# US brokers - Schwab
DOMAIN-SUFFIX,schwab.com,PROXY
DOMAIN-SUFFIX,schwab.com.cn,PROXY
DOMAIN-SUFFIX,schwab.com.hk,PROXY
DOMAIN-SUFFIX,schwab.co.uk,PROXY

# Telegram
# https://github.com/blackmatrix7/ios_rule_script/blob/master/rule/Shadowrocket/Telegram/Telegram.list
IP-CIDR,109.239.140.0/24,no-resolve,PROXY
IP-CIDR,139.59.210.98/32,no-resolve,PROXY
IP-CIDR,149.154.160.0/20,no-resolve,PROXY
IP-CIDR,196.55.216.167/32,no-resolve,PROXY
IP-CIDR,2001:67c:4e8::/48,no-resolve,PROXY
IP-CIDR,2001:b28:f23c::/47,no-resolve,PROXY
IP-CIDR,2001:b28:f23f::/48,no-resolve,PROXY
IP-CIDR,2a0a:f280::/29,no-resolve,PROXY
IP-CIDR,5.28.192.0/18,no-resolve,PROXY
IP-CIDR,91.108.0.0/16,no-resolve,PROXY


# Direct
{direct}

# Proxy
{proxy}

GEOIP,CN,DIRECT
FINAL,proxy

[URL Rewrite]
^https?://(www.)?(g|google)\.cn https://www.google.com 302
